0x00000e: 1.5.4-dev+4055
0x017fb7: 192
0x017fd2: ($
0x017fe6: $
0x017fea: 5
0x017ff7: 178
0x017fff: 102
0x018013: 235
0x01801b: 176
0x01804b: 189
0x018067: 196
0x01808b: 105
0x0182be: !
0x0182cb: 141
0x0182d3: 151
0x01837a: %
0x018396: ,
0x0183bf: 247
0x0183c6: 41
0x018466: %
0x01846a: &
0x018472: !
0x01848f: 131
0x0184da: %
0x0184de: <
0x01853f: 223
0x0185a6: 1"
0x0185aa: u$
0x0185bf: 241
0x0185c6: 92
0x0185cf: 205
0x01862a: 68
0x0186f2: 93
0x0186fb: 214
0x01871f: 107
0x018727: 202
0x01874a: 45
0x018753: 177
0x01876a: &
0x01876e:  
0x01895b: 184
0x01897f: 217
0x018987: 207
0x018acf: 249
0x018af2: !+
0x018b1b: 126
0x018b4a: ;!
0x018b4e: <*
0x018b67: 202
0x018bae:  
0x018bb2: 52
0x018bbb: 134
0x018bdb: 158
0x018c43: 121
0x018c4b: 209
0x018c5e: 97
0x018d36: 44
0x018dc6: l"
0x018dca: 5
0x018e63: 231
0x018e87: 250
0x018eeb: 141
0x018efe: 4 
0x018f02: <
0x018f06: "
0x018f2b: 217
0x018f33: 202
0x018f4f: 211
0x018fe2: 33
0x019036: + 
0x01903a: 3
0x019087: 141
0x0190c6: $
0x0190ca: F 
0x0190da: 46
0x0190e3: 147
0x019107: 202
0x01910f: 188
0x019167: 142
0x01916e: 34
0x019222: !
0x01924f: 167
0x019277: 247
0x01938a: &
0x01938e: 6
0x01939b: 225
0x0193ba: 7 
0x0193bf: 165
0x0193d2:  
0x01942b: 173
0x01943e: %
0x019442: 5
0x0195da: "
0x0195de: b%
0x019607: 212
0x01960f: 232
0x0196bb: 244
0x0196df: 210
0x0196e6: 81
0x0196ef: 104
0x019742: "
0x019746: $
0x01979b: 205
0x0197a2: 90
0x0197ba: :
0x0197c7: 233
0x0197e3: 142
0x01990b: 230
0x019943: 210
0x019956: $
0x01995a: >
0x01995e: %
0x019967: 143
0x0199a3: 109
0x0199eb: 226
0x019a1e: +
0x019a2b: 137
0x019a93: 240
0x019a9b: 139
0x019ab6:  
0x019abf: 237
0x019acf: 248
0x019ae6: K
0x019af3: 230
0x019b42:  
0x019b4b: 116
0x019b53: 252
0x019b69: e
0x019bb6: !
0x019bba:  0
0x019bea:  
0x019c22: 35
0x01a0db: 142
0x01a0e3: 111
0x01a126: 64
0x01a1db: 118
0x01a46a: "
0x01a493: 164
0x01a67a: g%
0x01a6b6: e$
0x01a6ba: Y2
0x01a6fb: 170
0x01a71a: '#
0x01a766: I5
0x01a7c2: %
0x01a7d6: 51
0x01a7df: 143
0x01a867: 191
0x01a86e: 43
0x01a97b: 185
0x01a99a:  
0x01a9ac: %s%c%c%c%c%c%c%c
0x01a9b6: 34
0x01aa02: %$
0x01aa4b: 213
0x01aa5a: 65
0x01aa72: 6
0x01aa8e: 5
0x01aaa6: c#
0x01aaaa: 6
0x01aac6: #,
0x01aad2: 39
0x01aaf6: 45
0x01ab3a: 25
0x01ab43: 192
0x01ae6a: _#
0x01ae7b: 160
0x01ae82: 73
0x01aeb6: 3
0x01afbe:  
0x01afd2: T$
0x01affa: (
0x01b007: 135
0x01b08a: r&
0x01b0b7: 188
0x01b11a: 73
0x01b122: 45
0x01b12a: 66
0x01b14c: %s%c%c%c%c%c%c%c%c%c%c%c%c%c
0x01b162:  
0x01b166: )
0x01b173: 116
0x01b22b: 196
0x01b233: 120
0x01b24e: !
0x01b33a: 67
0x01b34e: >"
0x01b352: /0
0x01b36b: 252
0x01b4c2: #1
0x01b583: 244
0x01b5a6: 61
0x01b73a: #
0x01b743: 142
0x01b766: 40
0x01b76f: 119
0x01b776: 33
0x01b77f: 195
0x01b89b: 201
0x01b8e3: 160
0x01b8ea: 74
0x01b90a: $
0x01ba76: "
0x01ba93: 160
0x01bab2: 21
0x01baca: %s%c%c%c%c%c%c%c%c
0x01bad2: 74
0x01bb3f: 116
0x01bb47: 142
0x01bb4f: 140
0x01bb62: Z$
0x01bbaa: 61
0x01bbb2: 86
0x01bbd7: 212
0x01bbdf: 223
0x01bbfa:  
0x01bc52: 59
0x01bc66:  
0x01bc6a: E"
0x01bc77: 180
0x01bd62: #
0x01bd72: 54
0x01be0b: 180
0x01bfee: 40
0x01c022: 92
0x01c0fa: @1
0x01c2cf: 203
0x01c2df: 130
0x01c2e6: 43
0x01c327: 107
0x01c33a: !
0x01c33e: 5
0x01c433: 150
0x01c43b: 161
0x01c45e: 96
0x01c4ab: 253
0x01c4b3: 104
0x01c4d7: 150
0x01c592: 73
0x01c5b6: 71
0x01c5bf: 162
0x01c5e2: 83
0x01c61e: 47
0x01c62f: 118
0x01c637: 195
0x01c63f: 254
0x01c651: T
0x01c663: 148
0x01c676: .#
0x01c67a:  
0x01ca0c: SDKTools
0x01ca1c: sdktools.ext
0x01ca38: SDKHooks
0x01ca48: sdkhooks.ext
0x01ca75: D
0x01ca79: L
0x01ca7d: T
0x01ca81: \
0x01ca85: d
0x01ca89: l
0x01ca8d: t
0x01ca91: |
0x01cd2d: (
0x01cd31: @
0x01cd35: X
0x01cd39: p
0x01d2a5: t
0x01d649: (
0x01d64d: D
0x01d6c0: hostname
0x01d6e5: 0.8.6.4+[SMAC]<Ultr@>
0x01d6e9: a
0x01d6ee: i
0x01e5ad:  
0x01e5b1: 0
0x01e5b5: @
0x01e5c8: m_vecAbsVelocity
0x01e5d7: CBasePlayer
0x01e5ef: m_iObserverMode
0x01e606: m_vecViewOffset[2]
0x01e60d: $
0x01e611: <
0x01e618: 0001
0x01e634: 0008
0x01e650: 0016
0x01e6f6: m_hOwnerEntity
0x01e707: m_fLerpTime
0x01e71b: UpdateRadar
0x01e734: m_bPlayerSpotted
0x01e749: CCSPlayerResource
0x01e752: weapon
0x01e768: attacker
0x01e77a: health
0x01e792: dmg_health
0x01e7a4: headshot
0x01e7ba: planted_c4
0x01e7cf: m_vecOrigin
0x01e7e1: joinclass
0x01e7f5: spec_mode
0x01e81a: reason
0x01e82c: name
0x01e845: networkid
0x01e860: trigger_teleport
0x01e86e: OnEndTouch
0x01e885: m_vecVelocity
0x01e89d: m_flFlashMaxAlpha
0x01e8b1: m_flFlashDuration
0x01e8ba: status
0x01e8cc: ping
0x01e8e1: info_
0x01e8f5: smac_
0x01e909: clear
0x01e91c: smac
0x01e93a: :27015 IP PORT
0x01e951: m_angEyeAngles[0]
0x01e965: m_angEyeAngles[1]
0x01e969: D
0x01e96d: \
0x01e971: t
0x01e9bc: sv_minupdaterate
0x01e9d8: sv_maxupdaterate
0x01e9fe: sv_client_min_interp_ratio
0x01ea1a: sv_client_max_interp_ratio
0x01ea26: mp_buytime
0x01ea44: mp_roundtime
0x01ea62: mp_forcecamera
0x01ea7d: mp_freezetime
0x01ea9a: host_timescale
0x01eabd: smac_antispam_connect
0x01ead6: smac_validate_auth
0x01eaef: m_hActiveWeapon
0x01eb04: m_iClip1
0x01eb2d: m_flNextPrimaryAttack
0x01eb42: m_flNextAttack
0x01eb67: m_flNextSecondaryAttack
0x01eb7a: cl_mouseenable
0x01eb8d: (
0x01eb96: [SMAC]
0x01ebc6: SMAC_Ultr@_version
0x01f123: SMAC Global
0x01f145: http://vk.com/counterstrike_ultra
0x01f159: SMAC All Function
0x01f16c: 0.8.6.4+ <Ultr@>
0x01f1a7: http://vk.com/counterstrike_ultra; Skype: Terminator-ws
0x01f313: SBBanPlayer
0x01f321: m_vecVelocity
0x01f32e: m_iHideHUD
0x01f339: joinclass
0x01f340: Kill
0x01f351: KillHierarchy
0x01f369: prop_dynamic_override
0x01f371: model
0x01f37e: !activator
0x01f390: m_CollisionGroup
0x01f3a0: m_nSolidType
0x01f3ad: m_vecMins
0x01f3b9: m_vecMaxs
0x01f3d0: OnUser1 !self:kill::
0x01f3dd: AddOutput
0x01f3e9: FireUser1
0x01f3f9: smac_wallhack
0x01f40f: smac_wallhack_Level
0x01f422: smac_wallhack_Time
0x01f43b: smac_wallhack_maxtraces
0x01f44e: smac_No_Team_Flash
0x01f45c: smac_SpeedUp
0x01f472: smac_SpeedTeleport
0x01f489: smac_SpeedLimitDetect
0x01f498: smac_NoS_NoR
0x01f4a8: smac_NoR_Ban
0x01f4c0: smac_PSilent_Warning
0x01f4d4: smac_PSilent_Ban
0x01f4ea: smac_css_defusefix
0x01f4ff: smac_css_respawnfix
0x01f511: smac_css_CheatCFG
0x01f524: smac_css_Impulse
0x01f536: smac_AntiFlash
0x01f546: smac_AntiSmoke
0x01f55d: smac_status_ping_prot
0x01f570: smac_show_status
0x01f587: smac_Control_Entity
0x01f599: smac_ClanTag_Spam
0x01f5a8: smac_FD_BHOP
0x01f5bb: smac_aimbot_ban
0x01f5db: smac_aimbot_Advanced_Warning_Tr
0x01f5f7: smac_aimbot_Advanced_Ban_Tr
0x01f618: smac_aimbot_Advanced_Warning_AGT
0x01f638: smac_aimbot_Advanced_Ban_AGT
0x01f65c: smac_aimbot_Advanced_Warning_PRG
0x01f67c: smac_aimbot_Advanced_Ban_PRG
0x01f6a2: smac_aimbot_Advanced_Warning_AGTAF
0x01f6c2: smac_aimbot_Advanced_Ban_AGTAF
0x01f6e6: smac_aimbot_Advanced_Warning_AMSAF
0x01f706: smac_aimbot_Advanced_Ban_AMSAF
0x01f72a: smac_aimbot_Advanced_Warning_AGTWS
0x01f74a: smac_aimbot_Advanced_Ban_AGTWS
0x01f766: smac_Advanced_Ban_duration
0x01f779: smac_Show_Ban_All
0x01f78e: smac_Show_Kick_All
0x01f7a5: smac_eyetest_reaction
0x01f7c6: smac_eyetest_reaction_Advanced
0x01f7d4: smac_FL_Ctrl
0x01f7f4: smac_AdvancedTrigger_Warning
0x01f810: smac_AdvancedTrigger_Ban
0x01f831: smac_AdvancedAutoFire_Warning
0x01f84d: smac_AdvancedAutoFire_Ban
0x01f86f: smac_antispam_Mouse_Sensitivity
0x01f892: smac_aimbot_Advanced_Warning_AGTNL
0x01f8b2: smac_aimbot_Advanced_Ban_AGTNL
0x01f8ca: smac_method_2X_Warning
0x01f8de: smac_method_2X_Ban
0x01f8f6: smac_Airstuck_reaction
0x01f90e: smac_NoSpamWeapon_MaxW
0x01f92f: smac_aimbot_UsingWH_Warning_AMS
0x01f94b: smac_aimbot_UsingWH_Ban_AMS
0x01f969: smac_KnifeBot_UsingWH_Warning
0x01f985: smac_KnifeBot_UsingWH_Ban
0x01f9a4: smac_Fast_AIM_Detect_Warning
0x01f9c0: smac_Fast_AIM_Detect_Ban
0x01f9e5: smac_Advanced_Eye_Angle_Test_Fire
0x01fa09: smac_Advanced_Eye_Angle_Test_Hurt
0x01fa20: smac_autotrigger_ban
0x01fa31: smac_SoundESP
0x01fa41: smac_AIM_Kill
0x01fa52: smac_DDoS_Ctrl
0x01fa63: smac_Voice_Ctrl
0x01faf6:  
0x01fafa: !
0x01fafe: "
0x01fb02: #
0x01fb06: $
0x01fb0a: %
0x01fb0e: &
0x01fb12: '
0x01fb16: (
0x01fb1a: )
0x01fb1e: *
0x01fb22: +
0x01fb26: ,
0x01fb2a: -
0x01fb2e: .
0x01fb32: /
0x01fb36: 0
0x01fb3a: 1
0x01fb3e: 2
0x01fb42: 3
0x01fb46: 4
0x01fb4a: 5
0x01fb4e: 6
0x01fb52: 7
0x01fb56: 8
0x01fb5a: 9
0x01fb5e: :
0x01fb62: ;
0x01fb66: <
0x01fb6a: =
0x01fb6e: >
0x01fb72: @
0x01fb76: A
0x01fb7a: B
0x01fb7e: C
0x0260d6:  
0x0260da: X!
0x0260de: "
0x0260e2: "
0x0260e6: h#
0x0260ea: $
0x0260ee: $
0x0260f2: x%
0x0260f6: (&
0x0260fa: &
0x0260fe: '
0x026102: 8(
0x026106: (
0x02610a: )
0x02610e: H*
0x026112: *
0x026116: +
0x02611a: X,
0x02611e: -
0x026122: -
0x026126: h.
0x02612a: p.
0x02612e: x.
0x026132: .
0x026136: .
0x02613a: .
0x02613e: .
0x026142: .
0x026146: .
0x02614a: .
0x02614e: .
0x026152: .
0x026156: .
0x02615a: .
0x02615e: .
0x026162: .
0x026166: .
0x02616a: .
0x02616e: .
0x026172: /
0x026176: /
0x02617a: /
0x02617e: /
0x026182:  /
0x026186: (/
0x02618a: 0/
0x02618e: 8/
0x026192: @/
0x026196: H/
0x02619a: P/
0x02619e: X/
0x0261a2: `/
0x0261a6: h/
0x0261aa: p/
0x0261ae: x/
0x0261b2: /
0x0261b6: /
0x0261ba: /
0x0261be: /
0x0261c2: /
0x0261c6: /
0x0261ca: /
0x0261ce: /
0x0261d2: /
0x0261d6: /
0x0261da: /
0x0261de: /
0x0261e2: /
0x0261e6: /
0x0261ea: /
0x0261ee: /
0x0261f2: 0
0x0261f6: 0
0x0261fa: 0
0x0261fe: 0
0x026202:  0
0x026206: (0
0x02620a: 00
0x02620e: 80
0x026212: @0
0x026216: H0
0x02621a: P0
0x02621e: X0
0x026222: `0
0x026226: h0
0x02622a: p0
0x02622e: x0
0x026232: 0
0x026236: 0
0x02623a: 0
0x02623e: 0
0x026242: 0
0x026246: 0
0x02624a: 0
0x02624e: 0
0x026252: 0
0x026256: 0
0x02625a: 0
0x02625e: 0
0x026262: 0
0x026266: 0
0x02626a: 0
0x02626e: 0
0x026272: 1
0x026276: 1
0x02627a: 1
0x02627e: 1
0x026282:  1
0x026286: (1
0x02628a: 01
0x02628e: 81
0x026292: @1
0x026296: H1
0x02629a: P1
0x02629e: X1
0x0262a2: `1
0x0262a6: h1
0x0262aa: p1
0x0262ae: x1
0x0262b2: 1
0x0262b6: 1
0x0262ba: 1
0x0262be: 1
0x0262c2: 1
0x0262c6: 1
0x0262ca: 1
0x0262ce: 1
0x0262d2: 1
0x0262d6: 1
0x0262da: 1
0x0262de: 1
0x0262e2: 1
0x0262e6: 1
0x0262ea: 1
0x0262ee: 1
0x0262f2: 2
0x0262f6: 2
0x0262fa: 2
0x0262fe: 2
0x026302:  2
0x026306: (2
0x02630a: 02
0x02630e: 82
0x026312: @2
0x026316: H2
0x02631a: P2
0x02631e: X2
0x026322: `2
0x026326: h2
0x02632a: p2
0x02632e: x2
0x026332: 2
0x026336: 2
0x02633a: 2
0x02633e: 2
0x026342: 2
0x026346: 2
0x02634a: 2
0x02634e: 2
0x026352: 2
0x026356: 2
0x02635a: 2
0x02635e: 2
0x026362: 2
0x026366: 2
0x02636a: 2
0x02636e: 2
0x026372: 3
0x026376: 3
0x02637a: 3
0x02637e: 3
0x026382:  3
0x026386: (3
0x02638a: 03
0x02638e: 83
0x026392: @3
0x026396: H3
0x02639a: P3
0x02639e: X3
0x0263a2: `3
0x0263a6: h3
0x0263aa: p3
0x0263ae: x3
0x0263b2: 3
0x0263b6: 3
0x0263ba: 3
0x0263be: 3
0x0263c2: 3
0x0263c6: 3
0x0263ca: 3
0x0263ce: 3
0x0263d2: 3
0x0263d6: 3
0x0263da: 3
0x0263de: 3
0x0263e2: 3
0x0263e6: 3
0x0263ea: 3
0x0263ee: 3
0x0263f2: 4
0x0263f6: 4
0x0263fa: 4
0x0263fe: 4
0x026402:  4
0x026406: (4
0x02640a: 04
0x02640e: 84
0x026412: @4
0x026416: H4
0x02641a: P4
0x02641e: X4
0x026422: `4
0x026426: h4
0x02642a: p4
0x02642e: x4
0x026432: 4
0x026436: 4
0x02643a: 4
0x02643e: 4
0x026442: 4
0x026446: 4
0x02644a: 4
0x02644e: 4
0x026452: 4
0x026456: 4
0x02645a: 4
0x02645e: 4
0x026462: 4
0x026466: 4
0x02646a: 4
0x02646e: 4
0x026472: 5
0x026476: 5
0x02647a: 5
0x02647e: 5
0x026482:  5
0x026486: (5
0x02648a: 05
0x02648e: 85
0x026492: @5
0x026496: H5
0x02649a: P5
0x02649e: X5
0x0264a2: `5
0x0264a6: h5
0x0264aa: p5
0x0264ae: x5
0x0264b2: 5
0x0264b6: 5
0x0264ba: 5
0x0264be: 5
0x0264c2: 5
0x0264c6: 5
0x0264ca: 5
0x0264ce: 5
0x0264d2: 5
0x0264d6: 5
0x0264da: 5
0x0264de: 5
0x0264e2: 5
0x0264e6: 5
0x0264ea: 5
0x0264ee: 5
0x0264f2: 6
0x0264f6: 6
0x0264fa: 6
0x0264fe: 6
0x026502:  6
0x026506: (6
0x02650a: 06
0x02650e: 86
0x026512: @6
0x026516: H6
0x02651a: P6
0x02651e: X6
0x026522: `6
0x026526: h6
0x02652a: p6
0x02652e: x6
0x026532: 6
0x026536: 6
0x02653a: 6
0x02653e: 6
0x026542: 6
0x026546: 6
0x02654a: 6
0x02654e: 6
0x026552: 6
0x026556: 6
0x02655a: 6
0x02655e: 6
0x026562: 6
0x026566: 6
0x02656a: 6
0x02656e: 6
0x026572: 7
0x026576: 7
0x02657a: 7
0x02657e: 7
0x026582:  7
0x026586: (7
0x02658a: 07
0x02658e: 87
0x026592: @7
0x026596: H7
0x02659a: P7
0x02659e: X7
0x0265a2: `7
0x0265a6: h7
0x0265aa: p7
0x0265ae: x7
0x0265b2: 7
0x0265b6: 7
0x0265ba: 7
0x0265be: 7
0x0265c2: 7
0x0265c6: 7
0x0265ca: 7
0x0265ce: 7
0x0265d2: 7
0x0265d6: 7
0x0265da: 7
0x0265de: 7
0x0265e2: 7
0x0265e6: 7
0x0265ea: 7
0x0265ee: 7
0x0265f2: 8
0x0265f6: 8
0x0265fa: 8
0x0265fe: 8
0x026602:  8
0x026606: (8
0x02660a: 08
0x02660e: 88
0x026612: @8
0x026616: H8
0x02661a: P8
0x02661e: X8
0x026622: `8
0x026626: h8
0x02662a: p8
0x02662e: x8
0x026632: 8
0x026636: 8
0x02663a: 8
0x02663e: 8
0x026642: 8
0x026646: 8
0x02664a: 8
0x02664e: 8
0x026652: 8
0x026656: 8
0x02665a: 8
0x02665e: 8
0x026662: 8
0x026666: 8
0x02666a: 8
0x02666e: 8
0x026672: 9
0x026676: 9
0x02667a: 9
0x02667e: 9
0x026682:  9
0x026686: (9
0x02668a: 09
0x02668e: 89
0x026692: @9
0x026696: H9
0x02669a: P9
0x02669e: X9
0x0266a2: `9
0x0266a6: h9
0x0266aa: p9
0x0266ae: x9
0x0266b2: 9
0x0266b6: 9
0x0266ba: 9
0x0266be: 9
0x0266c2: 9
0x0266c6: 9
0x0266ca: 9
0x0266ce: 9
0x0266d2: 9
0x0266d6: 9
0x0266da: 9
0x0266de: 9
0x0266e2: 9
0x0266e6: 9
0x0266ea: 9
0x0266ee: 9
0x0266f2: :
0x0266f6: :
0x0266fa: :
0x0266fe: :
0x026702:  :
0x026706: (:
0x02670a: 0:
0x02670e: 8:
0x026712: @:
0x026716: H:
0x02671a: P:
0x02671e: X:
0x026722: `:
0x026726: h:
0x02672a: p:
0x02672e: x:
0x026732: :
0x026736: :
0x02673a: :
0x02673e: :
0x026742: :
0x026746: :
0x02674a: :
0x02674e: :
0x026752: :
0x026756: :
0x02675a: :
0x02675e: :
0x026762: :
0x026766: :
0x02676a: :
0x02676e: :
0x026772: ;
0x026776: ;
0x02677a: ;
0x02677e: ;
0x026782:  ;
0x026786: (;
0x02678a: 0;
0x02678e: 8;
0x026792: @;
0x026796: H;
0x02679a: P;
0x02679e: X;
0x0267a2: `;
0x0267a6: h;
0x0267aa: p;
0x0267ae: x;
0x0267b2: ;
0x0267b6: ;
0x0267ba: ;
0x0267be: ;
0x0267c2: ;
0x0267c6: ;
0x0267ca: ;
0x0267ce: ;
0x0267d2: ;
0x0267d6: ;
0x0267da: ;
0x0267de: ;
0x0267e2: ;
0x0267e6: ;
0x0267ea: ;
0x0267ee: ;
0x0267f2: <
0x0267f6: <
0x0267fa: <
0x0267fe: <
0x026802:  <
0x026806: (<
0x02680a: 0<
0x02680e: 8<
0x026812: @<
0x026816: H<
0x02681a: P<
0x02681e: X<
0x026822: `<
0x026826: h<
0x02682a: p<
0x02682e: x<
0x026832: <
0x026836: <
0x02683a: <
0x02683e: <
0x026842: <
0x026846: <
0x02684a: <
0x02684e: <
0x026852: <
0x026856: <
0x02685a: <
0x02685e: <
0x026862: <
0x026866: <
0x02686a: <
0x02686e: <
0x026872: =
0x026876: =
0x02687a: =
0x02687e: =
0x026882:  =
0x026886: (=
0x02688a: 0=
0x02688e: 8=
0x026892: @=
0x026896: H=
0x02689a: P=
0x02689e: X=
0x0268a2: `=
0x0268a6: h=
0x0268aa: p=
0x0268ae: x=
0x0268b2: =
0x0268b6: =
0x0268ba: =
0x0268be: =
0x0268c2: =
0x0268c6: =
0x0268ca: =
0x0268ce: =
0x0268d2: =
0x0268d6: =
0x0268da: =
0x0268de: =
0x0268e2: =
0x0268e6: =
0x0268ea: =
0x0268ee: =
0x0268f2: >
0x0268f6: >
0x0268fa: >
0x0268fe: >
0x026902:  >
0x026906: (>
0x02690a: 0>
0x02690e: 8>
0x026912: @>
0x026916: H>
0x02691a: P>
0x02691e: X>
0x026922: `>
0x026926: h>
0x02692a: p>
0x02692e: x>
0x026932: >
0x026936: >
0x02693a: >
0x02693e: >
0x026942: >
0x026946: >
0x02694a: >
0x02694e: >
0x026952: >
0x026956: >
0x02695a: >
0x02695e: >
0x026962: >
0x026966: >
0x02696a: >
0x02696e: >
0x026972: ?
0x026976: ?
0x02697a: ?
0x02697e: ?
0x026982:  ?
0x026986: (?
0x02698a: 0?
0x02698e: 8?
0x026992: @?
0x026996: H?
0x02699a: P?
0x02699e: X?
0x0269a2: `?
0x0269a6: h?
0x0269aa: p?
0x0269ae: x?
0x0269b2: ?
0x0269b6: ?
0x0269ba: ?
0x0269be: ?
0x0269c2: ?
0x0269c6: ?
0x0269ca: ?
0x0269ce: ?
0x0269d2: ?
0x0269d6: ?
0x0269da: ?
0x0269de: ?
0x0269e2: ?
0x0269e6: ?
0x0269ea: ?
0x0269ee: ?
0x0269f2: @
0x0269f6: @
0x0269fa: @
0x0269fe: @
0x026a02:  @
0x026a06: (@
0x026a0a: 0@
0x026a0e: 8@
0x026a12: @@
0x026a16: H@
0x026a1a: P@
0x026a1e: X@
0x026a22: `@
0x026a26: h@
0x026a2a: p@
0x026a2e: x@
0x026a32: @
0x026a36: @
0x026a3a: @
0x026a3e: @
0x026a42: @
0x026a46: @
0x026a4a: @
0x026a4e: @
0x026a52: @
0x026a56: @
0x026a5a: @
0x026a5e: @
0x026a62: @
0x026a66: @
0x026a6a: @
0x026a6e: @
0x026a72: A
0x026a76: A
0x026a7a: A
0x026a7e: A
0x026a82:  A
0x026a86: (A
0x026a8a: 0A
0x026a8e: 8A
0x026a92: @A
0x026a96: HA
0x026a9a: PA
0x026a9e: XA
0x026aa2: `A
0x026aa6: hA
0x026aaa: pA
0x026aae: xA
0x026ab2: A
0x026ab6: A
0x026aba: A
0x026abe: A
0x026ac2: A
0x026ac6: A
0x026aca: A
0x026ace: A
0x026ad2: A
0x026ad6: A
0x026ada: A
0x026ade: A
0x026ae2: A
0x026ae6: A
0x026aea: A
0x026aee: A
0x026af2: B
0x026af6: B
0x026afa: B
0x026afe: B
0x026b02:  B
0x026b06: (B
0x026b0a: 0B
0x026b0e: 8B
0x026b12: @B
0x026b16: HB
0x026b1a: PB
0x026b1e: XB
0x026b22: `B
0x026b26: hB
0x026b2a: pB
0x026b2e: xB
0x026b32: B
0x026b36: B
0x026b3a: B
0x026b3e: B
0x026b42: B
0x026b46: B
0x026b4a: B
0x026b4e: B
0x026b52: B
0x026b56: B
0x026b5a: B
0x026b5e: B
0x026b62: B
0x026b66: B
0x026b6a: B
0x026b6e: B
0x026b72: C
0x026b76: C
0x026b7a: C
0x026b7e: C
0x026b82:  C
0x026b86: (C
0x026b8a: 0C
0x026b8e: 8C
0x026b92: @C
0x026b96: HC
0x026b9a: PC
0x026b9e: XC
0x026ba2: `C
0x026ba6: hC
0x026baa: pC
0x026bae: xC
0x026bb2: C
0x026bb6: C
0x026bba: C
0x026bbe: C
0x026bc2: C
0x026bc6: C
0x026bca: C
0x026bce: C
0x026bd2: C
0x026bd6: C
0x026bda: C
0x026bde: C
0x026be2: C
0x026be6: C
0x026bea: C
0x026bee: C
0x026bf2: D
0x026bf6: D
0x026bfa: D
0x026bfe: D
0x026c02:  D
0x026c06: (D
0x026c0a: 0D
0x026c0e: 8D
0x026c12: @D
0x026c16: HD
0x026c1a: PD
0x026c1e: XD
0x026c22: `D
0x026c26: hD
0x026c2a: pD
0x026c2e: xD
0x026c32: D
0x026c36: D
0x026c3a: D
0x026c3e: D
0x026c42: D
0x026c46: D
0x026c4a: D
0x026c4e: D
0x026c52: D
0x026c56: D
0x026c5a: D
0x026c5e: D
0x026c62: D
0x026c66: D
0x026c6a: D
0x026c6e: D
0x026c72: E
0x026c76: E
0x026c7a: E
0x026c7e: E
0x026c82:  E
0x026c86: (E
0x026c8a: 0E
0x026c8e: 8E
0x026c92: @E
0x026c96: HE
0x026c9a: PE
0x026c9e: XE
0x026ca2: `E
0x026ca6: hE
0x026caa: pE
0x026cae: xE
0x026cb2: E
0x026cb6: E
0x026cba: E
0x026cbe: E
0x026cc2: E
0x026cc6: E
0x026cca: E
0x026cce: E
0x026cd2: E
0x026cd6: E
0x026cda: E
0x026cde: E
0x026ce2: E
0x026ce6: E
0x026cea: E
0x026cee: E
0x026cf2: F
0x026cf6: F
0x026cfa: F
0x026cfe: F
0x026d02:  F
0x026d06: (F
0x026d0a: 0F
0x026d0e: 8F
0x026d12: @F
0x026d16: HF
0x026d1a: PF
0x026d1e: XF
0x026d22: `F
0x026d26: hF
0x026d2a: pF
0x026d2e: xF
0x026d32: F
0x026d36: F
0x026d3a: F
0x026d3e: F
0x026d42: F
0x026d46: F
0x026d4a: F
0x026d4e: F
0x026d52: F
0x026d56: F
0x026d5a: F
0x026d5e: F
0x026d62: F
0x026d66: F
0x026d6a: F
0x026d6e: F
0x026d72: G
0x026d76: G
0x026d7a: G
0x026d7e: G
0x026d82:  G
0x026d86: (G
0x026d8a: 0G
0x026d8e: 8G
0x026d92: @G
0x026d96: HG
0x026d9a: PG
0x026d9e: XG
0x026da2: `G
0x026da6: hG
0x026daa: pG
0x026dae: xG
0x026db2: G
0x026db6: G
0x026dba: G
0x026dbe: G
0x026dc2: G
0x026dc6: G
0x026dca: G
0x026dce: G
0x026dd2: G
0x026dd6: G
0x026dda: G
0x026dde: G
0x026de2: G
0x026de6: G
0x026dea: G
0x026dee: G
0x026df2: H
0x026df6: H
0x026dfa: H
0x026dfe: H
0x026e02:  H
0x026e06: (H
0x026e0a: 0H
0x026e0e: 8H
0x026e12: @H
0x026e16: HH
0x026e1a: PH
0x026e1e: XH
0x026e22: `H
0x026e26: hH
0x026e2a: pH
0x026e2e: xH
0x026e32: H
0x026e36: H
0x026e3a: H
0x026e3e: H
0x026e42: H
0x026e46: H
0x026e4a: H
0x026e4e: H
0x026e52: H
0x026e56: H
0x026e5a: H
0x026e5e: H
0x026e62: H
0x026e66: H
0x026e6a: H
0x026e6e: H
0x026e72: I
0x026e76: I
0x026e7a: I
0x026e7e: I
0x026e82:  I
0x026e86: (I
0x026e8a: 0I
0x026e8e: 8I
0x026e92: @I
0x026e96: HI
0x026e9a: PI
0x026e9e: XI
0x026ea2: `I
0x026ea6: hI
0x026eaa: pI
0x026eae: xI
0x026eb2: I
0x026eb6: I
0x026eba: I
0x026ebe: I
0x026ec2: I
0x026ec6: I
0x026eca: I
0x026ece: I
0x026ed2: I
0x026ed6: I
0x026eda: I
0x026ede: I
0x026ee2: I
0x026ee6: I
0x026eea: I
0x026eee: I
0x026ef2: J
0x026ef6: J
0x026efa: J
0x026efe: J
0x026f02:  J
0x026f06: (J
0x026f0a: 0J
0x026f0e: 8J
0x026f12: @J
0x026f16: HJ
0x026f1a: PJ
0x026f1e: XJ
0x026f22: `J
0x026f26: hJ
0x026f2a: pJ
0x026f2e: xJ
0x026f32: J
0x026f36: J
